============================================================
 THIEF 2014 - WWISE OBJECT GRAPH
============================================================

XML:
B:\DublagemThief2014\Analysis\BNK\th4_000_common_vo.bnk.xml

------------------------------------------------------------
CONTAGENS
------------------------------------------------------------
Objetos reconhecidos:            27122
Objetos com ObjectID:            106
Campos:                          312114
Referencias tid:                 38300
Objetos com SourceID:            4609
SourceID com WEM:                4605

------------------------------------------------------------
TIPOS DE OBJETO
------------------------------------------------------------

------------------------------------------------------------
REFERENCIAS TID POR CAMPO
------------------------------------------------------------

------------------------------------------------------------
OBJETOS COM SOURCEID
------------------------------------------------------------
Index=7189 | Type=AkBankSourceData | ObjectID= | SourceID=1994541 | UFileID=1994541 | Parent=SoundInitialValues | WEM=1994541.wem
Index=5540 | Type=AkMediaInformation | ObjectID= | SourceID=975698895 | UFileID=975698895 | Parent=AkBankSourceData | WEM=975698895.wem
Index=5537 | Type=CAkSound | ObjectID= | SourceID=975698895 | UFileID=975698895 | Parent=HircChunk | WEM=975698895.wem
Index=5538 | Type=SoundInitialValues | ObjectID= | SourceID=975698895 | UFileID=975698895 | Parent=CAkSound | WEM=975698895.wem
Index=16686 | Type=AkBankSourceData | ObjectID= | SourceID=979544947 | UFileID=979544947 | Parent=SoundInitialValues | WEM=979544947.wem
Index=16684 | Type=CAkSound | ObjectID= | SourceID=979544947 | UFileID=979544947 | Parent=HircChunk | WEM=979544947.wem
Index=16687 | Type=AkMediaInformation | ObjectID= | SourceID=979544947 | UFileID=979544947 | Parent=AkBankSourceData | WEM=979544947.wem
Index=16685 | Type=SoundInitialValues | ObjectID= | SourceID=979544947 | UFileID=979544947 | Parent=CAkSound | WEM=979544947.wem
Index=11281 | Type=CAkSound | ObjectID= | SourceID=979556710 | UFileID=979556710 | Parent=HircChunk | WEM=979556710.wem
Index=11282 | Type=SoundInitialValues | ObjectID= | SourceID=979556710 | UFileID=979556710 | Parent=CAkSound | WEM=979556710.wem
Index=11283 | Type=AkBankSourceData | ObjectID= | SourceID=979556710 | UFileID=979556710 | Parent=SoundInitialValues | WEM=979556710.wem
Index=11284 | Type=AkMediaInformation | ObjectID= | SourceID=979556710 | UFileID=979556710 | Parent=AkBankSourceData | WEM=979556710.wem
Index=15891 | Type=SoundInitialValues | ObjectID= | SourceID=979626938 | UFileID=979626938 | Parent=CAkSound | WEM=979626938.wem
Index=15890 | Type=CAkSound | ObjectID= | SourceID=979626938 | UFileID=979626938 | Parent=HircChunk | WEM=979626938.wem
Index=15893 | Type=AkMediaInformation | ObjectID= | SourceID=979626938 | UFileID=979626938 | Parent=AkBankSourceData | WEM=979626938.wem
Index=15892 | Type=AkBankSourceData | ObjectID= | SourceID=979626938 | UFileID=979626938 | Parent=SoundInitialValues | WEM=979626938.wem
Index=4698 | Type=AkBankSourceData | ObjectID= | SourceID=980150240 | UFileID=980150240 | Parent=SoundInitialValues | WEM=980150240.wem
Index=4697 | Type=SoundInitialValues | ObjectID= | SourceID=980150240 | UFileID=980150240 | Parent=CAkSound | WEM=980150240.wem
Index=4699 | Type=AkMediaInformation | ObjectID= | SourceID=980150240 | UFileID=980150240 | Parent=AkBankSourceData | WEM=980150240.wem
Index=4696 | Type=CAkSound | ObjectID= | SourceID=980150240 | UFileID=980150240 | Parent=HircChunk | WEM=980150240.wem
Index=9242 | Type=CAkSound | ObjectID= | SourceID=980652201 | UFileID=980652201 | Parent=HircChunk | WEM=980652201.wem
Index=9243 | Type=SoundInitialValues | ObjectID= | SourceID=980652201 | UFileID=980652201 | Parent=CAkSound | WEM=980652201.wem
Index=9245 | Type=AkMediaInformation | ObjectID= | SourceID=980652201 | UFileID=980652201 | Parent=AkBankSourceData | WEM=980652201.wem
Index=9244 | Type=AkBankSourceData | ObjectID= | SourceID=980652201 | UFileID=980652201 | Parent=SoundInitialValues | WEM=980652201.wem
Index=9017 | Type=CAkSound | ObjectID= | SourceID=983217710 | UFileID=983217710 | Parent=HircChunk | WEM=983217710.wem
Index=9018 | Type=SoundInitialValues | ObjectID= | SourceID=983217710 | UFileID=983217710 | Parent=CAkSound | WEM=983217710.wem
Index=9020 | Type=AkMediaInformation | ObjectID= | SourceID=983217710 | UFileID=983217710 | Parent=AkBankSourceData | WEM=983217710.wem
Index=9019 | Type=AkBankSourceData | ObjectID= | SourceID=983217710 | UFileID=983217710 | Parent=SoundInitialValues | WEM=983217710.wem
Index=1956 | Type=AkMediaInformation | ObjectID= | SourceID=984367350 | UFileID=984367350 | Parent=AkBankSourceData | WEM=984367350.wem
Index=1955 | Type=AkBankSourceData | ObjectID= | SourceID=984367350 | UFileID=984367350 | Parent=SoundInitialValues | WEM=984367350.wem
Index=1953 | Type=CAkSound | ObjectID= | SourceID=984367350 | UFileID=984367350 | Parent=HircChunk | WEM=984367350.wem
Index=1954 | Type=SoundInitialValues | ObjectID= | SourceID=984367350 | UFileID=984367350 | Parent=CAkSound | WEM=984367350.wem
Index=10580 | Type=AkMediaInformation | ObjectID= | SourceID=987869067 | UFileID=987869067 | Parent=AkBankSourceData | WEM=987869067.wem
Index=10579 | Type=AkBankSourceData | ObjectID= | SourceID=987869067 | UFileID=987869067 | Parent=SoundInitialValues | WEM=987869067.wem
Index=10577 | Type=CAkSound | ObjectID= | SourceID=987869067 | UFileID=987869067 | Parent=HircChunk | WEM=987869067.wem
Index=10578 | Type=SoundInitialValues | ObjectID= | SourceID=987869067 | UFileID=987869067 | Parent=CAkSound | WEM=987869067.wem
Index=12817 | Type=AkMediaInformation | ObjectID= | SourceID=988715288 | UFileID=988715288 | Parent=AkBankSourceData | WEM=988715288.wem
Index=12815 | Type=SoundInitialValues | ObjectID= | SourceID=988715288 | UFileID=988715288 | Parent=CAkSound | WEM=988715288.wem
Index=12814 | Type=CAkSound | ObjectID= | SourceID=988715288 | UFileID=988715288 | Parent=HircChunk | WEM=988715288.wem
Index=12816 | Type=AkBankSourceData | ObjectID= | SourceID=988715288 | UFileID=988715288 | Parent=SoundInitialValues | WEM=988715288.wem
Index=6664 | Type=AkBankSourceData | ObjectID= | SourceID=990261344 | UFileID=990261344 | Parent=SoundInitialValues | WEM=990261344.wem
Index=6662 | Type=CAkSound | ObjectID= | SourceID=990261344 | UFileID=990261344 | Parent=HircChunk | WEM=990261344.wem
Index=6665 | Type=AkMediaInformation | ObjectID= | SourceID=990261344 | UFileID=990261344 | Parent=AkBankSourceData | WEM=990261344.wem
Index=6663 | Type=SoundInitialValues | ObjectID= | SourceID=990261344 | UFileID=990261344 | Parent=CAkSound | WEM=990261344.wem
Index=15680 | Type=CAkSound | ObjectID= | SourceID=990263916 | UFileID=990263916 | Parent=HircChunk | WEM=990263916.wem
Index=15681 | Type=SoundInitialValues | ObjectID= | SourceID=990263916 | UFileID=990263916 | Parent=CAkSound | WEM=990263916.wem
Index=15682 | Type=AkBankSourceData | ObjectID= | SourceID=990263916 | UFileID=990263916 | Parent=SoundInitialValues | WEM=990263916.wem
Index=15683 | Type=AkMediaInformation | ObjectID= | SourceID=990263916 | UFileID=990263916 | Parent=AkBankSourceData | WEM=990263916.wem
Index=8193 | Type=SoundInitialValues | ObjectID= | SourceID=990676790 | UFileID=990676790 | Parent=CAkSound | WEM=990676790.wem
Index=8192 | Type=CAkSound | ObjectID= | SourceID=990676790 | UFileID=990676790 | Parent=HircChunk | WEM=990676790.wem
Index=8195 | Type=AkMediaInformation | ObjectID= | SourceID=990676790 | UFileID=990676790 | Parent=AkBankSourceData | WEM=990676790.wem
Index=8194 | Type=AkBankSourceData | ObjectID= | SourceID=990676790 | UFileID=990676790 | Parent=SoundInitialValues | WEM=990676790.wem
Index=6287 | Type=CAkSound | ObjectID= | SourceID=991998568 | UFileID=991998568 | Parent=HircChunk | WEM=991998568.wem
Index=6290 | Type=AkMediaInformation | ObjectID= | SourceID=991998568 | UFileID=991998568 | Parent=AkBankSourceData | WEM=991998568.wem
Index=6289 | Type=AkBankSourceData | ObjectID= | SourceID=991998568 | UFileID=991998568 | Parent=SoundInitialValues | WEM=991998568.wem
Index=6288 | Type=SoundInitialValues | ObjectID= | SourceID=991998568 | UFileID=991998568 | Parent=CAkSound | WEM=991998568.wem
Index=12772 | Type=AkMediaInformation | ObjectID= | SourceID=994924645 | UFileID=994924645 | Parent=AkBankSourceData | WEM=994924645.wem
Index=12770 | Type=SoundInitialValues | ObjectID= | SourceID=994924645 | UFileID=994924645 | Parent=CAkSound | WEM=994924645.wem
Index=12771 | Type=AkBankSourceData | ObjectID= | SourceID=994924645 | UFileID=994924645 | Parent=SoundInitialValues | WEM=994924645.wem
Index=12769 | Type=CAkSound | ObjectID= | SourceID=994924645 | UFileID=994924645 | Parent=HircChunk | WEM=994924645.wem
Index=9033 | Type=SoundInitialValues | ObjectID= | SourceID=994952825 | UFileID=994952825 | Parent=CAkSound | WEM=994952825.wem
Index=9034 | Type=AkBankSourceData | ObjectID= | SourceID=994952825 | UFileID=994952825 | Parent=SoundInitialValues | WEM=994952825.wem
Index=9035 | Type=AkMediaInformation | ObjectID= | SourceID=994952825 | UFileID=994952825 | Parent=AkBankSourceData | WEM=994952825.wem
Index=9032 | Type=CAkSound | ObjectID= | SourceID=994952825 | UFileID=994952825 | Parent=HircChunk | WEM=994952825.wem
Index=12442 | Type=AkMediaInformation | ObjectID= | SourceID=995532982 | UFileID=995532982 | Parent=AkBankSourceData | WEM=995532982.wem
Index=12439 | Type=CAkSound | ObjectID= | SourceID=995532982 | UFileID=995532982 | Parent=HircChunk | WEM=995532982.wem
Index=12440 | Type=SoundInitialValues | ObjectID= | SourceID=995532982 | UFileID=995532982 | Parent=CAkSound | WEM=995532982.wem
Index=12441 | Type=AkBankSourceData | ObjectID= | SourceID=995532982 | UFileID=995532982 | Parent=SoundInitialValues | WEM=995532982.wem
Index=4411 | Type=CAkSound | ObjectID= | SourceID=996950021 | UFileID=996950021 | Parent=HircChunk | WEM=996950021.wem
Index=4412 | Type=SoundInitialValues | ObjectID= | SourceID=996950021 | UFileID=996950021 | Parent=CAkSound | WEM=996950021.wem
Index=4414 | Type=AkMediaInformation | ObjectID= | SourceID=996950021 | UFileID=996950021 | Parent=AkBankSourceData | WEM=996950021.wem
Index=4413 | Type=AkBankSourceData | ObjectID= | SourceID=996950021 | UFileID=996950021 | Parent=SoundInitialValues | WEM=996950021.wem
Index=5990 | Type=AkMediaInformation | ObjectID= | SourceID=1001401885 | UFileID=1001401885 | Parent=AkBankSourceData | WEM=1001401885.wem
Index=5988 | Type=SoundInitialValues | ObjectID= | SourceID=1001401885 | UFileID=1001401885 | Parent=CAkSound | WEM=1001401885.wem
Index=5987 | Type=CAkSound | ObjectID= | SourceID=1001401885 | UFileID=1001401885 | Parent=HircChunk | WEM=1001401885.wem
Index=5989 | Type=AkBankSourceData | ObjectID= | SourceID=1001401885 | UFileID=1001401885 | Parent=SoundInitialValues | WEM=1001401885.wem
Index=4847 | Type=SoundInitialValues | ObjectID= | SourceID=1001406991 | UFileID=1001406991 | Parent=CAkSound | WEM=1001406991.wem
Index=4846 | Type=CAkSound | ObjectID= | SourceID=1001406991 | UFileID=1001406991 | Parent=HircChunk | WEM=1001406991.wem
Index=4849 | Type=AkMediaInformation | ObjectID= | SourceID=1001406991 | UFileID=1001406991 | Parent=AkBankSourceData | WEM=1001406991.wem
Index=4848 | Type=AkBankSourceData | ObjectID= | SourceID=1001406991 | UFileID=1001406991 | Parent=SoundInitialValues | WEM=1001406991.wem
Index=12547 | Type=AkMediaInformation | ObjectID= | SourceID=1002118069 | UFileID=1002118069 | Parent=AkBankSourceData | WEM=1002118069.wem
Index=12546 | Type=AkBankSourceData | ObjectID= | SourceID=1002118069 | UFileID=1002118069 | Parent=SoundInitialValues | WEM=1002118069.wem
Index=12545 | Type=SoundInitialValues | ObjectID= | SourceID=1002118069 | UFileID=1002118069 | Parent=CAkSound | WEM=1002118069.wem
Index=12544 | Type=CAkSound | ObjectID= | SourceID=1002118069 | UFileID=1002118069 | Parent=HircChunk | WEM=1002118069.wem
Index=11975 | Type=SoundInitialValues | ObjectID= | SourceID=1002356841 | UFileID=1002356841 | Parent=CAkSound | WEM=1002356841.wem
Index=11977 | Type=AkMediaInformation | ObjectID= | SourceID=1002356841 | UFileID=1002356841 | Parent=AkBankSourceData | WEM=1002356841.wem
Index=11974 | Type=CAkSound | ObjectID= | SourceID=1002356841 | UFileID=1002356841 | Parent=HircChunk | WEM=1002356841.wem
Index=11976 | Type=AkBankSourceData | ObjectID= | SourceID=1002356841 | UFileID=1002356841 | Parent=SoundInitialValues | WEM=1002356841.wem
Index=6587 | Type=CAkSound | ObjectID= | SourceID=1002909437 | UFileID=1002909437 | Parent=HircChunk | WEM=1002909437.wem
Index=6588 | Type=SoundInitialValues | ObjectID= | SourceID=1002909437 | UFileID=1002909437 | Parent=CAkSound | WEM=1002909437.wem
Index=6590 | Type=AkMediaInformation | ObjectID= | SourceID=1002909437 | UFileID=1002909437 | Parent=AkBankSourceData | WEM=1002909437.wem
Index=6589 | Type=AkBankSourceData | ObjectID= | SourceID=1002909437 | UFileID=1002909437 | Parent=SoundInitialValues | WEM=1002909437.wem
Index=983 | Type=AkBankSourceData | ObjectID= | SourceID=1004298845 | UFileID=1004298845 | Parent=SoundInitialValues | WEM=1004298845.wem
Index=984 | Type=AkMediaInformation | ObjectID= | SourceID=1004298845 | UFileID=1004298845 | Parent=AkBankSourceData | WEM=1004298845.wem
Index=982 | Type=SoundInitialValues | ObjectID= | SourceID=1004298845 | UFileID=1004298845 | Parent=CAkSound | WEM=1004298845.wem
Index=981 | Type=CAkSound | ObjectID= | SourceID=1004298845 | UFileID=1004298845 | Parent=HircChunk | WEM=1004298845.wem
Index=8912 | Type=CAkSound | ObjectID= | SourceID=1004466769 | UFileID=1004466769 | Parent=HircChunk | WEM=1004466769.wem
Index=8913 | Type=SoundInitialValues | ObjectID= | SourceID=1004466769 | UFileID=1004466769 | Parent=CAkSound | WEM=1004466769.wem
Index=8915 | Type=AkMediaInformation | ObjectID= | SourceID=1004466769 | UFileID=1004466769 | Parent=AkBankSourceData | WEM=1004466769.wem
Index=8914 | Type=AkBankSourceData | ObjectID= | SourceID=1004466769 | UFileID=1004466769 | Parent=SoundInitialValues | WEM=1004466769.wem
Index=15320 | Type=SoundInitialValues | ObjectID= | SourceID=1004474760 | UFileID=1004474760 | Parent=CAkSound | WEM=1004474760.wem
Index=15321 | Type=AkBankSourceData | ObjectID= | SourceID=1004474760 | UFileID=1004474760 | Parent=SoundInitialValues | WEM=1004474760.wem
Index=15322 | Type=AkMediaInformation | ObjectID= | SourceID=1004474760 | UFileID=1004474760 | Parent=AkBankSourceData | WEM=1004474760.wem
Index=15319 | Type=CAkSound | ObjectID= | SourceID=1004474760 | UFileID=1004474760 | Parent=HircChunk | WEM=1004474760.wem
Index=10369 | Type=AkBankSourceData | ObjectID= | SourceID=1006709767 | UFileID=1006709767 | Parent=SoundInitialValues | WEM=1006709767.wem
Index=10370 | Type=AkMediaInformation | ObjectID= | SourceID=1006709767 | UFileID=1006709767 | Parent=AkBankSourceData | WEM=1006709767.wem
Index=10367 | Type=CAkSound | ObjectID= | SourceID=1006709767 | UFileID=1006709767 | Parent=HircChunk | WEM=1006709767.wem
Index=10368 | Type=SoundInitialValues | ObjectID= | SourceID=1006709767 | UFileID=1006709767 | Parent=CAkSound | WEM=1006709767.wem
Index=16012 | Type=AkMediaInformation | ObjectID= | SourceID=1007862950 | UFileID=1007862950 | Parent=AkBankSourceData | WEM=1007862950.wem
Index=16010 | Type=SoundInitialValues | ObjectID= | SourceID=1007862950 | UFileID=1007862950 | Parent=CAkSound | WEM=1007862950.wem
Index=16009 | Type=CAkSound | ObjectID= | SourceID=1007862950 | UFileID=1007862950 | Parent=HircChunk | WEM=1007862950.wem
Index=16011 | Type=AkBankSourceData | ObjectID= | SourceID=1007862950 | UFileID=1007862950 | Parent=SoundInitialValues | WEM=1007862950.wem
Index=2556 | Type=AkMediaInformation | ObjectID= | SourceID=1007923018 | UFileID=1007923018 | Parent=AkBankSourceData | WEM=1007923018.wem
Index=2555 | Type=AkBankSourceData | ObjectID= | SourceID=1007923018 | UFileID=1007923018 | Parent=SoundInitialValues | WEM=1007923018.wem
Index=2554 | Type=SoundInitialValues | ObjectID= | SourceID=1007923018 | UFileID=1007923018 | Parent=CAkSound | WEM=1007923018.wem
Index=2553 | Type=CAkSound | ObjectID= | SourceID=1007923018 | UFileID=1007923018 | Parent=HircChunk | WEM=1007923018.wem
Index=5914 | Type=AkBankSourceData | ObjectID= | SourceID=1008196753 | UFileID=1008196753 | Parent=SoundInitialValues | WEM=1008196753.wem
Index=5915 | Type=AkMediaInformation | ObjectID= | SourceID=1008196753 | UFileID=1008196753 | Parent=AkBankSourceData | WEM=1008196753.wem
Index=5913 | Type=SoundInitialValues | ObjectID= | SourceID=1008196753 | UFileID=1008196753 | Parent=CAkSound | WEM=1008196753.wem
Index=5912 | Type=CAkSound | ObjectID= | SourceID=1008196753 | UFileID=1008196753 | Parent=HircChunk | WEM=1008196753.wem
Index=2481 | Type=AkMediaInformation | ObjectID= | SourceID=1009114422 | UFileID=1009114422 | Parent=AkBankSourceData | WEM=1009114422.wem
Index=2480 | Type=AkBankSourceData | ObjectID= | SourceID=1009114422 | UFileID=1009114422 | Parent=SoundInitialValues | WEM=1009114422.wem
Index=2478 | Type=CAkSound | ObjectID= | SourceID=1009114422 | UFileID=1009114422 | Parent=HircChunk | WEM=1009114422.wem
Index=2479 | Type=SoundInitialValues | ObjectID= | SourceID=1009114422 | UFileID=1009114422 | Parent=CAkSound | WEM=1009114422.wem
Index=7127 | Type=CAkSound | ObjectID= | SourceID=1010472104 | UFileID=1010472104 | Parent=HircChunk | WEM=1010472104.wem
Index=7129 | Type=AkBankSourceData | ObjectID= | SourceID=1010472104 | UFileID=1010472104 | Parent=SoundInitialValues | WEM=1010472104.wem
Index=7130 | Type=AkMediaInformation | ObjectID= | SourceID=1010472104 | UFileID=1010472104 | Parent=AkBankSourceData | WEM=1010472104.wem
Index=7128 | Type=SoundInitialValues | ObjectID= | SourceID=1010472104 | UFileID=1010472104 | Parent=CAkSound | WEM=1010472104.wem
Index=288 | Type=SoundInitialValues | ObjectID= | SourceID=1011213518 | UFileID=1011213518 | Parent=CAkSound | WEM=1011213518.wem
Index=287 | Type=CAkSound | ObjectID= | SourceID=1011213518 | UFileID=1011213518 | Parent=HircChunk | WEM=1011213518.wem
Index=290 | Type=AkMediaInformation | ObjectID= | SourceID=1011213518 | UFileID=1011213518 | Parent=AkBankSourceData | WEM=1011213518.wem
Index=289 | Type=AkBankSourceData | ObjectID= | SourceID=1011213518 | UFileID=1011213518 | Parent=SoundInitialValues | WEM=1011213518.wem
Index=5013 | Type=AkBankSourceData | ObjectID= | SourceID=1011669071 | UFileID=1011669071 | Parent=SoundInitialValues | WEM=1011669071.wem
Index=5014 | Type=AkMediaInformation | ObjectID= | SourceID=1011669071 | UFileID=1011669071 | Parent=AkBankSourceData | WEM=1011669071.wem
Index=5011 | Type=CAkSound | ObjectID= | SourceID=1011669071 | UFileID=1011669071 | Parent=HircChunk | WEM=1011669071.wem
Index=5012 | Type=SoundInitialValues | ObjectID= | SourceID=1011669071 | UFileID=1011669071 | Parent=CAkSound | WEM=1011669071.wem
Index=4249 | Type=AkBankSourceData | ObjectID= | SourceID=1011669277 | UFileID=1011669277 | Parent=SoundInitialValues | WEM=1011669277.wem
Index=4250 | Type=AkMediaInformation | ObjectID= | SourceID=1011669277 | UFileID=1011669277 | Parent=AkBankSourceData | WEM=1011669277.wem
Index=4247 | Type=CAkSound | ObjectID= | SourceID=1011669277 | UFileID=1011669277 | Parent=HircChunk | WEM=1011669277.wem
Index=4248 | Type=SoundInitialValues | ObjectID= | SourceID=1011669277 | UFileID=1011669277 | Parent=CAkSound | WEM=1011669277.wem
Index=17527 | Type=AkMediaInformation | ObjectID= | SourceID=1011898081 | UFileID=1011898081 | Parent=AkBankSourceData | WEM=1011898081.wem
Index=17524 | Type=CAkSound | ObjectID= | SourceID=1011898081 | UFileID=1011898081 | Parent=HircChunk | WEM=1011898081.wem
Index=17526 | Type=AkBankSourceData | ObjectID= | SourceID=1011898081 | UFileID=1011898081 | Parent=SoundInitialValues | WEM=1011898081.wem
Index=17525 | Type=SoundInitialValues | ObjectID= | SourceID=1011898081 | UFileID=1011898081 | Parent=CAkSound | WEM=1011898081.wem
Index=1431 | Type=AkMediaInformation | ObjectID= | SourceID=1012272758 | UFileID=1012272758 | Parent=AkBankSourceData | WEM=1012272758.wem
Index=1430 | Type=AkBankSourceData | ObjectID= | SourceID=1012272758 | UFileID=1012272758 | Parent=SoundInitialValues | WEM=1012272758.wem
Index=1428 | Type=CAkSound | ObjectID= | SourceID=1012272758 | UFileID=1012272758 | Parent=HircChunk | WEM=1012272758.wem
Index=1429 | Type=SoundInitialValues | ObjectID= | SourceID=1012272758 | UFileID=1012272758 | Parent=CAkSound | WEM=1012272758.wem
Index=15710 | Type=CAkSound | ObjectID= | SourceID=1012365781 | UFileID=1012365781 | Parent=HircChunk | WEM=1012365781.wem
Index=15711 | Type=SoundInitialValues | ObjectID= | SourceID=1012365781 | UFileID=1012365781 | Parent=CAkSound | WEM=1012365781.wem
Index=15712 | Type=AkBankSourceData | ObjectID= | SourceID=1012365781 | UFileID=1012365781 | Parent=SoundInitialValues | WEM=1012365781.wem
Index=15713 | Type=AkMediaInformation | ObjectID= | SourceID=1012365781 | UFileID=1012365781 | Parent=AkBankSourceData | WEM=1012365781.wem
Index=11446 | Type=CAkSound | ObjectID= | SourceID=1013214237 | UFileID=1013214237 | Parent=HircChunk | WEM=1013214237.wem
Index=11447 | Type=SoundInitialValues | ObjectID= | SourceID=1013214237 | UFileID=1013214237 | Parent=CAkSound | WEM=1013214237.wem
Index=11448 | Type=AkBankSourceData | ObjectID= | SourceID=1013214237 | UFileID=1013214237 | Parent=SoundInitialValues | WEM=1013214237.wem
Index=11449 | Type=AkMediaInformation | ObjectID= | SourceID=1013214237 | UFileID=1013214237 | Parent=AkBankSourceData | WEM=1013214237.wem
Index=6709 | Type=AkBankSourceData | ObjectID= | SourceID=1013619871 | UFileID=1013619871 | Parent=SoundInitialValues | WEM=1013619871.wem
Index=6710 | Type=AkMediaInformation | ObjectID= | SourceID=1013619871 | UFileID=1013619871 | Parent=AkBankSourceData | WEM=1013619871.wem
Index=6707 | Type=CAkSound | ObjectID= | SourceID=1013619871 | UFileID=1013619871 | Parent=HircChunk | WEM=1013619871.wem
Index=6708 | Type=SoundInitialValues | ObjectID= | SourceID=1013619871 | UFileID=1013619871 | Parent=CAkSound | WEM=1013619871.wem
Index=8990 | Type=AkMediaInformation | ObjectID= | SourceID=1015064643 | UFileID=1015064643 | Parent=AkBankSourceData | WEM=1015064643.wem
Index=8989 | Type=AkBankSourceData | ObjectID= | SourceID=1015064643 | UFileID=1015064643 | Parent=SoundInitialValues | WEM=1015064643.wem
Index=8987 | Type=CAkSound | ObjectID= | SourceID=1015064643 | UFileID=1015064643 | Parent=HircChunk | WEM=1015064643.wem
Index=8988 | Type=SoundInitialValues | ObjectID= | SourceID=1015064643 | UFileID=1015064643 | Parent=CAkSound | WEM=1015064643.wem
Index=14406 | Type=AkMediaInformation | ObjectID= | SourceID=1015723236 | UFileID=1015723236 | Parent=AkBankSourceData | WEM=1015723236.wem
Index=14403 | Type=CAkSound | ObjectID= | SourceID=1015723236 | UFileID=1015723236 | Parent=HircChunk | WEM=1015723236.wem
Index=14404 | Type=SoundInitialValues | ObjectID= | SourceID=1015723236 | UFileID=1015723236 | Parent=CAkSound | WEM=1015723236.wem
Index=14405 | Type=AkBankSourceData | ObjectID= | SourceID=1015723236 | UFileID=1015723236 | Parent=SoundInitialValues | WEM=1015723236.wem
Index=9890 | Type=AkMediaInformation | ObjectID= | SourceID=1016042812 | UFileID=1016042812 | Parent=AkBankSourceData | WEM=1016042812.wem
Index=9887 | Type=CAkSound | ObjectID= | SourceID=1016042812 | UFileID=1016042812 | Parent=HircChunk | WEM=1016042812.wem
Index=9888 | Type=SoundInitialValues | ObjectID= | SourceID=1016042812 | UFileID=1016042812 | Parent=CAkSound | WEM=1016042812.wem
Index=9889 | Type=AkBankSourceData | ObjectID= | SourceID=1016042812 | UFileID=1016042812 | Parent=SoundInitialValues | WEM=1016042812.wem
Index=6153 | Type=SoundInitialValues | ObjectID= | SourceID=1016239674 | UFileID=1016239674 | Parent=CAkSound | WEM=1016239674.wem
Index=6154 | Type=AkBankSourceData | ObjectID= | SourceID=1016239674 | UFileID=1016239674 | Parent=SoundInitialValues | WEM=1016239674.wem
Index=6155 | Type=AkMediaInformation | ObjectID= | SourceID=1016239674 | UFileID=1016239674 | Parent=AkBankSourceData | WEM=1016239674.wem
Index=6152 | Type=CAkSound | ObjectID= | SourceID=1016239674 | UFileID=1016239674 | Parent=HircChunk | WEM=1016239674.wem
Index=14359 | Type=SoundInitialValues | ObjectID= | SourceID=1016515822 | UFileID=1016515822 | Parent=CAkSound | WEM=1016515822.wem
Index=14358 | Type=CAkSound | ObjectID= | SourceID=1016515822 | UFileID=1016515822 | Parent=HircChunk | WEM=1016515822.wem
Index=14360 | Type=AkBankSourceData | ObjectID= | SourceID=1016515822 | UFileID=1016515822 | Parent=SoundInitialValues | WEM=1016515822.wem
Index=14361 | Type=AkMediaInformation | ObjectID= | SourceID=1016515822 | UFileID=1016515822 | Parent=AkBankSourceData | WEM=1016515822.wem
Index=5569 | Type=AkBankSourceData | ObjectID= | SourceID=1017305820 | UFileID=1017305820 | Parent=SoundInitialValues | WEM=1017305820.wem
Index=5570 | Type=AkMediaInformation | ObjectID= | SourceID=1017305820 | UFileID=1017305820 | Parent=AkBankSourceData | WEM=1017305820.wem
Index=5568 | Type=SoundInitialValues | ObjectID= | SourceID=1017305820 | UFileID=1017305820 | Parent=CAkSound | WEM=1017305820.wem
Index=5567 | Type=CAkSound | ObjectID= | SourceID=1017305820 | UFileID=1017305820 | Parent=HircChunk | WEM=1017305820.wem
Index=16550 | Type=SoundInitialValues | ObjectID= | SourceID=1018412350 | UFileID=1018412350 | Parent=CAkSound | WEM=1018412350.wem
Index=16549 | Type=CAkSound | ObjectID= | SourceID=1018412350 | UFileID=1018412350 | Parent=HircChunk | WEM=1018412350.wem
Index=16552 | Type=AkMediaInformation | ObjectID= | SourceID=1018412350 | UFileID=1018412350 | Parent=AkBankSourceData | WEM=1018412350.wem
Index=16551 | Type=AkBankSourceData | ObjectID= | SourceID=1018412350 | UFileID=1018412350 | Parent=SoundInitialValues | WEM=1018412350.wem
Index=5524 | Type=AkBankSourceData | ObjectID= | SourceID=1018531196 | UFileID=1018531196 | Parent=SoundInitialValues | WEM=1018531196.wem
Index=5525 | Type=AkMediaInformation | ObjectID= | SourceID=1018531196 | UFileID=1018531196 | Parent=AkBankSourceData | WEM=1018531196.wem
Index=5523 | Type=SoundInitialValues | ObjectID= | SourceID=1018531196 | UFileID=1018531196 | Parent=CAkSound | WEM=1018531196.wem
Index=5522 | Type=CAkSound | ObjectID= | SourceID=1018531196 | UFileID=1018531196 | Parent=HircChunk | WEM=1018531196.wem
Index=17569 | Type=CAkSound | ObjectID= | SourceID=1018719994 | UFileID=1018719994 | Parent=HircChunk | WEM=1018719994.wem
Index=17571 | Type=AkBankSourceData | ObjectID= | SourceID=1018719994 | UFileID=1018719994 | Parent=SoundInitialValues | WEM=1018719994.wem
Index=17572 | Type=AkMediaInformation | ObjectID= | SourceID=1018719994 | UFileID=1018719994 | Parent=AkBankSourceData | WEM=1018719994.wem
Index=17570 | Type=SoundInitialValues | ObjectID= | SourceID=1018719994 | UFileID=1018719994 | Parent=CAkSound | WEM=1018719994.wem
